1668 0 524418 0 0 0 0 0 0 0 
1924 0 524418 0 0 0 0 0 0 0 
1156 0 524418 0 0 0 0 0 0 0 
1412 0 524418 0 0 0 0 0 0 0 
16388 0 524416 0 0 0 0 0 0 0 
51340 0 524418 0 0 0 0 0 0 0 
900 0 524418 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
3972 0 524418 0 0 0 0 0 0 0 
3460 0 524418 0 0 0 0 0 0 0 
2692 0 524418 0 0 0 0 0 0 0 
2180 0 524418 0 0 0 0 0 0 0 
2436 0 524418 0 0 0 0 0 0 0 
5764 0 524418 0 0 0 0 0 0 0 
6020 0 524418 0 0 0 0 0 0 0 
55436 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 192 0 
20485 0 524418 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
53388 0 524418 0 0 0 0 0 0 0 
16421 1 525504 0 0 0 0 0 0 0 
4236 0 524418 0 0 0 0 0 0 0 
6532 0 524418 0 0 0 0 0 0 0 
16421 1 525506 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
59532 0 524418 0 0 0 0 0 0 0 
2220 0 524418 0 0 0 0 0 0 0 
257 0 524422 0 0 0 0 0 8 0 
1285 0 524422 0 0 0 0 0 8 0 
2565 0 524422 0 0 0 0 0 8 0 
8340 0 524418 0 0 0 0 0 0 0 
12428 0 524418 0 0 0 0 0 0 0 
6149 0 524422 0 0 0 0 0 8 0 
321 0 524288 0 0 0 0 0 0 0 
67724 0 524418 0 0 0 0 0 0 0 
22668 0 524418 0 0 0 0 0 0 0 
69772 0 524418 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
24716 0 524418 0 0 0 0 0 0 0 
28812 0 524418 0 0 0 0 0 0 0 
1797 0 524418 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
1541 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
3077 0 524418 0 0 0 0 0 0 0 
2821 0 524418 0 0 0 0 0 0 0 
2565 0 524418 0 0 0 0 0 0 0 
2309 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
5637 0 524418 0 0 0 0 0 0 0 
4613 0 524418 0 0 0 0 0 0 0 
4100 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
4101 256 557058 0 0 0 0 0 256 0 
2580 0 524416 0 0 0 0 0 0 0 
37004 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 64 0 
6405 0 524418 0 0 0 0 0 0 0 
6149 0 524418 0 0 0 0 0 0 0 
35 0 524416 0 0 0 0 0 0 0 
8196 0 524416 0 0 0 0 0 0 0 
43148 0 524418 0 0 0 0 0 0 0 
41100 0 524418 0 0 0 0 0 0 0 
47244 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 576 0 
